0,0,0,0,1,"(1, 1, 1)"
0,0,1,0,1,"(1, 1, 1)"
0,0,2,0,1,"(1, 1, 1)"
0,0,3,0,1,"(1, 1, 1)"
0,0,4,0,1,"(1, 1, 1)"
0,0,5,0,1,"(1, 1, 1)"
0,0,6,0,1,"(1, 1, 1)"
0,0,7,0,1,"(1, 1, 1)"
0,0,8,0,1,"(1, 1, 1)"
0,0,9,0,1,"(1, 1, 1)"
0,0,10,0,1,"(1, 1, 1)"
1,0,0,0,1,"(1, 1, 1)"
1,0,1,0,1,"(1, 1, 1)"
1,0,2,0,1,"(1, 1, 1)"
1,0,3,0,1,"(1, 1, 1)"
1,0,4,0,1,"(1, 1, 1)"
1,0,5,0,1,"(1, 1, 1)"
1,0,6,0,1,"(1, 1, 1)"
1,0,7,0,1,"(1, 1, 1)"
1,0,8,0,1,"(1, 1, 1)"
1,0,9,0,1,"(1, 1, 1)"
1,0,10,0,1,"(1, 1, 1)"
2,0,0,0,1,"(1, 1, 1)"
2,0,1,0,1,"(1, 1, 1)"
2,0,2,0,1,"(1, 1, 1)"
2,0,3,0,1,"(1, 1, 1)"
2,0,4,0,1,"(1, 1, 1)"
2,0,5,0,1,"(1, 1, 1)"
2,0,6,0,1,"(1, 1, 1)"
2,0,7,0,1,"(1, 1, 1)"
2,0,8,0,1,"(1, 1, 1)"
2,0,9,0,1,"(1, 1, 1)"
2,0,10,0,1,"(1, 1, 1)"
2,1,0,0,4,"(1, 1, 1)"
3,0,0,0,1,"(1, 1, 1)"
3,0,1,0,1,"(1, 1, 1)"
3,0,2,0,1,"(1, 1, 1)"
3,0,3,0,1,"(1, 1, 1)"
3,0,4,0,1,"(1, 1, 1)"
3,0,5,0,1,"(1, 1, 1)"
3,0,6,0,1,"(1, 1, 1)"
3,0,7,0,1,"(1, 1, 1)"
3,0,8,0,1,"(1, 1, 1)"
3,0,9,0,1,"(1, 1, 1)"
3,0,10,0,1,"(1, 1, 1)"
4,0,0,0,1,"(1, 1, 1)"
4,0,1,0,1,"(1, 1, 1)"
4,0,2,0,1,"(1, 1, 1)"
4,0,3,0,1,"(1, 1, 1)"
4,0,4,0,1,"(1, 1, 1)"
4,0,5,0,1,"(1, 1, 1)"
4,0,6,0,1,"(1, 1, 1)"
4,0,7,0,1,"(1, 1, 1)"
4,0,8,0,1,"(1, 1, 1)"
4,0,9,0,1,"(1, 1, 1)"
4,0,10,0,1,"(1, 1, 1)"
5,0,0,0,1,"(1, 1, 1)"
5,0,1,0,1,"(1, 1, 1)"
5,0,2,0,1,"(1, 1, 1)"
5,0,3,0,1,"(1, 1, 1)"
5,0,4,0,1,"(1, 1, 1)"
5,0,5,0,1,"(1, 1, 1)"
5,0,6,0,1,"(1, 1, 1)"
5,0,7,0,1,"(1, 1, 1)"
5,0,8,0,1,"(1, 1, 1)"
5,0,9,0,1,"(1, 1, 1)"
5,0,10,0,1,"(1, 1, 1)"
6,0,0,0,1,"(1, 1, 1)"
6,0,1,0,1,"(1, 1, 1)"
6,0,2,0,1,"(1, 1, 1)"
6,0,3,0,1,"(1, 1, 1)"
6,0,4,0,1,"(1, 1, 1)"
6,0,5,0,1,"(1, 1, 1)"
6,0,6,0,1,"(1, 1, 1)"
6,0,7,0,1,"(1, 1, 1)"
6,0,8,0,1,"(1, 1, 1)"
6,0,9,0,1,"(1, 1, 1)"
6,0,10,0,1,"(1, 1, 1)"
7,0,0,0,1,"(1, 1, 1)"
7,0,1,0,1,"(1, 1, 1)"
7,0,2,0,1,"(1, 1, 1)"
7,0,3,0,1,"(1, 1, 1)"
7,0,4,0,1,"(1, 1, 1)"
7,0,5,0,1,"(1, 1, 1)"
7,0,6,0,1,"(1, 1, 1)"
7,0,7,0,1,"(1, 1, 1)"
7,0,8,0,1,"(1, 1, 1)"
7,0,9,0,1,"(1, 1, 1)"
7,0,10,0,1,"(1, 1, 1)"
8,0,0,0,1,"(1, 1, 1)"
8,0,1,0,1,"(1, 1, 1)"
8,0,2,0,1,"(1, 1, 1)"
8,0,3,0,1,"(1, 1, 1)"
8,0,4,0,1,"(1, 1, 1)"
8,0,5,0,1,"(1, 1, 1)"
8,0,6,0,1,"(1, 1, 1)"
8,0,7,0,1,"(1, 1, 1)"
8,0,8,0,1,"(1, 1, 1)"
8,0,9,0,1,"(1, 1, 1)"
8,0,10,0,1,"(1, 1, 1)"
17,2,5,0,2,"(1, 4, 1)"
34,0,0,0,1,"(1, 1, 1)"
34,0,1,0,1,"(1, 1, 1)"
34,0,2,0,1,"(1, 1, 1)"
34,0,3,0,1,"(1, 1, 1)"
34,0,4,0,1,"(1, 1, 1)"
34,0,5,0,1,"(1, 1, 1)"
34,0,6,0,1,"(1, 1, 1)"
34,0,7,0,1,"(1, 1, 1)"
34,0,8,0,1,"(1, 1, 1)"
34,0,9,0,1,"(1, 1, 1)"
34,0,10,0,1,"(1, 1, 1)"
35,0,0,0,1,"(1, 1, 1)"
35,0,1,0,1,"(1, 1, 1)"
35,0,2,0,1,"(1, 1, 1)"
35,0,3,0,1,"(1, 1, 1)"
35,0,4,0,1,"(1, 1, 1)"
35,0,5,0,1,"(1, 1, 1)"
35,0,6,0,1,"(1, 1, 1)"
35,0,7,0,1,"(1, 1, 1)"
35,0,8,0,1,"(1, 1, 1)"
35,0,9,0,1,"(1, 1, 1)"
35,0,10,0,1,"(1, 1, 1)"
36,0,0,0,1,"(1, 1, 1)"
36,0,10,0,1,"(1, 1, 1)"
36,1,0,0,1,"(1, 1, 1)"
36,1,1,0,1,"(1, 1, 1)"
36,1,2,0,1,"(1, 1, 1)"
36,1,3,0,1,"(1, 1, 1)"
36,1,4,0,1,"(1, 1, 1)"
36,1,5,0,1,"(1, 1, 1)"
36,1,6,0,1,"(1, 1, 1)"
36,1,7,0,1,"(1, 1, 1)"
36,1,8,0,1,"(1, 1, 1)"
36,1,9,0,1,"(1, 1, 1)"
36,1,10,0,1,"(1, 1, 1)"
37,0,0,0,1,"(1, 1, 1)"
37,0,10,0,1,"(1, 1, 1)"
37,1,0,0,1,"(1, 1, 1)"
37,1,1,0,1,"(1, 1, 1)"
37,1,2,0,1,"(1, 1, 1)"
37,1,3,0,1,"(1, 1, 1)"
37,1,4,0,1,"(1, 1, 1)"
37,1,5,0,1,"(1, 1, 1)"
37,1,6,0,1,"(1, 1, 1)"
37,1,7,0,1,"(1, 1, 1)"
37,1,8,0,1,"(1, 1, 1)"
37,1,9,0,1,"(1, 1, 1)"
37,1,10,0,1,"(1, 1, 1)"
38,0,0,0,1,"(1, 1, 1)"
38,0,10,0,1,"(1, 1, 1)"
38,1,0,0,1,"(1, 1, 1)"
38,1,10,0,1,"(1, 1, 1)"
38,2,0,0,1,"(1, 1, 1)"
38,2,1,0,1,"(1, 1, 1)"
38,2,2,0,1,"(1, 1, 1)"
38,2,3,0,1,"(1, 1, 1)"
38,2,4,0,1,"(1, 1, 1)"
38,2,5,0,1,"(1, 1, 1)"
38,2,6,0,1,"(1, 1, 1)"
38,2,7,0,1,"(1, 1, 1)"
38,2,8,0,1,"(1, 1, 1)"
38,2,9,0,1,"(1, 1, 1)"
38,2,10,0,1,"(1, 1, 1)"
39,0,0,0,1,"(1, 1, 1)"
39,0,1,0,1,"(1, 1, 1)"
39,0,2,0,1,"(1, 1, 1)"
39,0,3,0,1,"(1, 1, 1)"
39,0,4,0,1,"(1, 1, 1)"
39,0,5,0,1,"(1, 1, 1)"
39,0,6,0,1,"(1, 1, 1)"
39,0,7,0,1,"(1, 1, 1)"
39,0,8,0,1,"(1, 1, 1)"
39,0,9,0,1,"(1, 1, 1)"
39,0,10,0,1,"(1, 1, 1)"
39,1,0,0,1,"(1, 1, 1)"
39,1,1,0,1,"(1, 1, 1)"
39,1,2,0,1,"(1, 1, 1)"
39,1,3,0,1,"(1, 1, 1)"
39,1,4,0,1,"(1, 1, 1)"
39,1,5,0,1,"(1, 1, 1)"
39,1,6,0,1,"(1, 1, 1)"
39,1,7,0,1,"(1, 1, 1)"
39,1,8,0,1,"(1, 1, 1)"
39,1,9,0,1,"(1, 1, 1)"
39,1,10,0,1,"(1, 1, 1)"
39,2,0,0,1,"(1, 1, 1)"
39,2,1,0,1,"(1, 1, 1)"
39,2,2,0,1,"(1, 1, 1)"
39,2,3,0,1,"(1, 1, 1)"
39,2,4,0,1,"(1, 1, 1)"
39,2,5,0,1,"(1, 1, 1)"
39,2,6,0,1,"(1, 1, 1)"
39,2,7,0,1,"(1, 1, 1)"
39,2,8,0,1,"(1, 1, 1)"
39,2,9,0,1,"(1, 1, 1)"
39,2,10,0,1,"(1, 1, 1)"
0,0,0,1,1,"(1, 1, 1)"
0,0,1,1,1,"(1, 1, 1)"
0,0,2,1,1,"(1, 1, 1)"
0,0,3,1,1,"(1, 1, 1)"
0,0,4,1,1,"(1, 1, 1)"
0,0,5,1,1,"(1, 1, 1)"
0,0,6,1,1,"(1, 1, 1)"
0,0,7,1,1,"(1, 1, 1)"
0,0,8,1,1,"(1, 1, 1)"
0,0,9,1,1,"(1, 1, 1)"
0,0,10,1,1,"(1, 1, 1)"
1,0,0,1,1,"(1, 1, 1)"
1,0,1,1,1,"(1, 1, 1)"
1,0,2,1,1,"(1, 1, 1)"
1,0,3,1,1,"(1, 1, 1)"
1,0,4,1,1,"(1, 1, 1)"
1,0,5,1,1,"(1, 1, 1)"
1,0,6,1,1,"(1, 1, 1)"
1,0,7,1,1,"(1, 1, 1)"
1,0,8,1,1,"(1, 1, 1)"
1,0,9,1,1,"(1, 1, 1)"
1,0,10,1,1,"(1, 1, 1)"
2,0,0,1,1,"(1, 1, 1)"
2,0,1,1,1,"(1, 1, 1)"
2,0,2,1,1,"(1, 1, 1)"
2,0,3,1,1,"(1, 1, 1)"
2,0,4,1,1,"(1, 1, 1)"
2,0,5,1,1,"(1, 1, 1)"
2,0,6,1,1,"(1, 1, 1)"
2,0,7,1,1,"(1, 1, 1)"
2,0,8,1,1,"(1, 1, 1)"
2,0,9,1,1,"(1, 1, 1)"
2,0,10,1,1,"(1, 1, 1)"
2,1,0,1,4,"(1, 1, 1)"
3,0,0,1,1,"(1, 1, 1)"
3,0,1,1,1,"(1, 1, 1)"
3,0,2,1,1,"(1, 1, 1)"
3,0,3,1,1,"(1, 1, 1)"
3,0,4,1,1,"(1, 1, 1)"
3,0,5,1,1,"(1, 1, 1)"
3,0,6,1,1,"(1, 1, 1)"
3,0,7,1,1,"(1, 1, 1)"
3,0,8,1,1,"(1, 1, 1)"
3,0,9,1,1,"(1, 1, 1)"
3,0,10,1,1,"(1, 1, 1)"
4,0,0,1,1,"(1, 1, 1)"
4,0,1,1,1,"(1, 1, 1)"
4,0,2,1,1,"(1, 1, 1)"
4,0,3,1,1,"(1, 1, 1)"
4,0,4,1,1,"(1, 1, 1)"
4,0,5,1,1,"(1, 1, 1)"
4,0,6,1,1,"(1, 1, 1)"
4,0,7,1,1,"(1, 1, 1)"
4,0,8,1,1,"(1, 1, 1)"
4,0,9,1,1,"(1, 1, 1)"
4,0,10,1,1,"(1, 1, 1)"
5,0,0,1,1,"(1, 1, 1)"
5,0,1,1,1,"(1, 1, 1)"
5,0,2,1,1,"(1, 1, 1)"
5,0,3,1,1,"(1, 1, 1)"
5,0,4,1,1,"(1, 1, 1)"
5,0,5,1,1,"(1, 1, 1)"
5,0,6,1,1,"(1, 1, 1)"
5,0,7,1,1,"(1, 1, 1)"
5,0,8,1,1,"(1, 1, 1)"
5,0,9,1,1,"(1, 1, 1)"
5,0,10,1,1,"(1, 1, 1)"
6,0,0,1,1,"(1, 1, 1)"
6,0,1,1,1,"(1, 1, 1)"
6,0,2,1,1,"(1, 1, 1)"
6,0,3,1,1,"(1, 1, 1)"
6,0,4,1,1,"(1, 1, 1)"
6,0,5,1,1,"(1, 1, 1)"
6,0,6,1,1,"(1, 1, 1)"
6,0,7,1,1,"(1, 1, 1)"
6,0,8,1,1,"(1, 1, 1)"
6,0,9,1,1,"(1, 1, 1)"
6,0,10,1,1,"(1, 1, 1)"
7,0,0,1,1,"(1, 1, 1)"
7,0,1,1,1,"(1, 1, 1)"
7,0,2,1,1,"(1, 1, 1)"
7,0,3,1,1,"(1, 1, 1)"
7,0,4,1,1,"(1, 1, 1)"
7,0,5,1,1,"(1, 1, 1)"
7,0,6,1,1,"(1, 1, 1)"
7,0,7,1,1,"(1, 1, 1)"
7,0,8,1,1,"(1, 1, 1)"
7,0,9,1,1,"(1, 1, 1)"
7,0,10,1,1,"(1, 1, 1)"
8,0,0,1,1,"(1, 1, 1)"
8,0,1,1,1,"(1, 1, 1)"
8,0,2,1,1,"(1, 1, 1)"
8,0,3,1,1,"(1, 1, 1)"
8,0,4,1,1,"(1, 1, 1)"
8,0,5,1,1,"(1, 1, 1)"
8,0,6,1,1,"(1, 1, 1)"
8,0,7,1,1,"(1, 1, 1)"
8,0,8,1,1,"(1, 1, 1)"
8,0,9,1,1,"(1, 1, 1)"
8,0,10,1,1,"(1, 1, 1)"
11,5,3,1,1,"(1, 1, 1)"
11,5,4,1,1,"(1, 1, 1)"
11,5,5,1,1,"(1, 1, 1)"
11,5,6,1,1,"(1, 1, 1)"
11,5,7,1,1,"(1, 1, 1)"
12,5,3,1,1,"(1, 1, 1)"
12,5,4,1,1,"(1, 1, 1)"
12,5,5,1,1,"(1, 1, 1)"
12,5,6,1,1,"(1, 1, 1)"
12,5,7,1,1,"(1, 1, 1)"
13,5,3,1,1,"(1, 1, 1)"
13,5,4,1,1,"(1, 1, 1)"
13,5,5,1,1,"(1, 1, 1)"
13,5,6,1,1,"(1, 1, 1)"
13,5,7,1,1,"(1, 1, 1)"
14,5,3,1,1,"(1, 1, 1)"
14,5,4,1,1,"(1, 1, 1)"
14,5,5,1,1,"(1, 1, 1)"
14,5,6,1,1,"(1, 1, 1)"
14,5,7,1,1,"(1, 1, 1)"
15,5,3,1,1,"(1, 1, 1)"
15,5,4,1,1,"(1, 1, 1)"
15,5,5,1,1,"(1, 1, 1)"
15,5,6,1,1,"(1, 1, 1)"
15,5,7,1,1,"(1, 1, 1)"
16,5,3,1,1,"(1, 1, 1)"
16,5,4,1,1,"(1, 1, 1)"
16,5,5,1,1,"(1, 1, 1)"
16,5,6,1,1,"(1, 1, 1)"
16,5,7,1,1,"(1, 1, 1)"
17,2,5,1,2,"(1, 4, 1)"
17,5,3,1,1,"(1, 1, 1)"
17,5,4,1,1,"(1, 1, 1)"
17,5,5,1,1,"(1, 1, 1)"
17,5,6,1,1,"(1, 1, 1)"
17,5,7,1,1,"(1, 1, 1)"
18,5,3,1,1,"(1, 1, 1)"
18,5,4,1,1,"(1, 1, 1)"
18,5,5,1,1,"(1, 1, 1)"
18,5,6,1,1,"(1, 1, 1)"
18,5,7,1,1,"(1, 1, 1)"
19,5,3,1,1,"(1, 1, 1)"
19,5,4,1,1,"(1, 1, 1)"
19,5,5,1,1,"(1, 1, 1)"
19,5,6,1,1,"(1, 1, 1)"
19,5,7,1,1,"(1, 1, 1)"
20,5,3,1,1,"(1, 1, 1)"
20,5,4,1,1,"(1, 1, 1)"
20,5,5,1,1,"(1, 1, 1)"
20,5,6,1,1,"(1, 1, 1)"
20,5,7,1,1,"(1, 1, 1)"
21,5,3,1,1,"(1, 1, 1)"
21,5,4,1,1,"(1, 1, 1)"
21,5,5,1,1,"(1, 1, 1)"
21,5,6,1,1,"(1, 1, 1)"
21,5,7,1,1,"(1, 1, 1)"
22,5,3,1,1,"(1, 1, 1)"
22,5,4,1,1,"(1, 1, 1)"
22,5,5,1,1,"(1, 1, 1)"
22,5,6,1,1,"(1, 1, 1)"
22,5,7,1,1,"(1, 1, 1)"
23,5,3,1,1,"(1, 1, 1)"
23,5,4,1,1,"(1, 1, 1)"
23,5,5,1,1,"(1, 1, 1)"
23,5,6,1,1,"(1, 1, 1)"
23,5,7,1,1,"(1, 1, 1)"
24,5,3,1,1,"(1, 1, 1)"
24,5,4,1,1,"(1, 1, 1)"
24,5,5,1,1,"(1, 1, 1)"
24,5,6,1,1,"(1, 1, 1)"
24,5,7,1,1,"(1, 1, 1)"
25,5,3,1,1,"(1, 1, 1)"
25,5,4,1,1,"(1, 1, 1)"
25,5,5,1,1,"(1, 1, 1)"
25,5,6,1,1,"(1, 1, 1)"
25,5,7,1,1,"(1, 1, 1)"
26,5,3,1,1,"(1, 1, 1)"
26,5,4,1,1,"(1, 1, 1)"
26,5,5,1,1,"(1, 1, 1)"
26,5,6,1,1,"(1, 1, 1)"
26,5,7,1,1,"(1, 1, 1)"
27,5,3,1,1,"(1, 1, 1)"
27,5,4,1,1,"(1, 1, 1)"
27,5,5,1,1,"(1, 1, 1)"
27,5,6,1,1,"(1, 1, 1)"
27,5,7,1,1,"(1, 1, 1)"
28,5,3,1,1,"(1, 1, 1)"
28,5,4,1,1,"(1, 1, 1)"
28,5,5,1,1,"(1, 1, 1)"
28,5,6,1,1,"(1, 1, 1)"
28,5,7,1,1,"(1, 1, 1)"
34,0,0,1,1,"(1, 1, 1)"
34,0,1,1,1,"(1, 1, 1)"
34,0,2,1,1,"(1, 1, 1)"
34,0,3,1,1,"(1, 1, 1)"
34,0,4,1,1,"(1, 1, 1)"
34,0,5,1,1,"(1, 1, 1)"
34,0,6,1,1,"(1, 1, 1)"
34,0,7,1,1,"(1, 1, 1)"
34,0,8,1,1,"(1, 1, 1)"
34,0,9,1,1,"(1, 1, 1)"
34,0,10,1,1,"(1, 1, 1)"
35,0,0,1,1,"(1, 1, 1)"
35,0,1,1,1,"(1, 1, 1)"
35,0,2,1,1,"(1, 1, 1)"
35,0,3,1,1,"(1, 1, 1)"
35,0,4,1,1,"(1, 1, 1)"
35,0,5,1,1,"(1, 1, 1)"
35,0,6,1,1,"(1, 1, 1)"
35,0,7,1,1,"(1, 1, 1)"
35,0,8,1,1,"(1, 1, 1)"
35,0,9,1,1,"(1, 1, 1)"
35,0,10,1,1,"(1, 1, 1)"
36,0,0,1,1,"(1, 1, 1)"
36,0,10,1,1,"(1, 1, 1)"
36,1,0,1,1,"(1, 1, 1)"
36,1,1,1,1,"(1, 1, 1)"
36,1,2,1,1,"(1, 1, 1)"
36,1,3,1,1,"(1, 1, 1)"
36,1,4,1,1,"(1, 1, 1)"
36,1,5,1,1,"(1, 1, 1)"
36,1,6,1,1,"(1, 1, 1)"
36,1,7,1,1,"(1, 1, 1)"
36,1,8,1,1,"(1, 1, 1)"
36,1,9,1,1,"(1, 1, 1)"
36,1,10,1,1,"(1, 1, 1)"
37,0,0,1,1,"(1, 1, 1)"
37,0,10,1,1,"(1, 1, 1)"
37,1,0,1,1,"(1, 1, 1)"
37,1,1,1,1,"(1, 1, 1)"
37,1,2,1,1,"(1, 1, 1)"
37,1,3,1,1,"(1, 1, 1)"
37,1,4,1,1,"(1, 1, 1)"
37,1,5,1,1,"(1, 1, 1)"
37,1,6,1,1,"(1, 1, 1)"
37,1,7,1,1,"(1, 1, 1)"
37,1,8,1,1,"(1, 1, 1)"
37,1,9,1,1,"(1, 1, 1)"
37,1,10,1,1,"(1, 1, 1)"
38,0,0,1,1,"(1, 1, 1)"
38,0,10,1,1,"(1, 1, 1)"
38,1,0,1,1,"(1, 1, 1)"
